day,# job, # job B, # job P, last arrival B [H], last arrival P [H], area B, area P, # served, # served B, # served P
90,300,254,46,21.45,21.59,42476.27,25147.57,21408,19757,1651
91,199,180,19,21.73,21.55,42864.12,25207.83,21600,19938,1662
92,193,178,15,21.72,21.71,43247.52,25267.55,21785,20115,1670
93,193,175,18,21.72,21.66,43644.75,25350.02,21968,20291,1677
94,194,171,23,21.69,21.72,44028.84,25449.46,22152,20462,1690
95,309,248,61,21.73,21.72,44499.05,26145.54,22436,20710,1726
96,413,338,75,21.67,21.71,45369.51,26524.60,22813,21048,1765
97,286,255,31,21.54,21.68,45902.19,26704.93,23082,21302,1780
98,199,178,21,21.68,21.67,46211.12,26756.61,23271,21480,1791
99,190,171,19,21.71,21.66,46566.62,26825.73,23449,21651,1798
100,180,165,15,21.68,21.65,46938.62,26863.38,23623,21816,1807
101,182,157,25,21.72,21.64,47273.41,26940.17,23788,21973,1815
102,297,225,72,21.70,21.73,47697.88,27808.74,24047,22198,1849
103,403,322,81,21.73,21.70,48403.39,29242.00,24416,22522,1894
104,289,246,43,21.68,21.37,48885.37,29985.01,24680,22766,1914
105,182,162,20,21.67,21.60,49224.77,30025.02,24851,22928,1923
106,204,185,19,21.52,21.45,49567.83,30058.89,25046,23113,1933
107,180,163,17,21.55,21.42,49908.61,30101.42,25217,23276,1941
108,218,194,24,21.61,21.51,50279.82,30191.55,25423,23470,1953
109,334,265,69,21.67,21.71,50933.47,30757.85,25721,23735,1986
110,388,307,81,21.46,21.73,51585.52,31135.09,26067,24042,2025
111,285,252,33,21.64,21.60,52133.45,31252.53,26339,24294,2045
112,179,160,19,21.56,21.53,52461.98,31306.08,26509,24454,2055
113,201,177,24,21.73,21.70,52844.41,31387.65,26700,24632,2068
114,191,168,23,21.41,21.61,53210.75,31453.87,26877,24799,2078
115,211,189,22,21.56,21.65,53585.15,31537.40,27075,24988,2087
116,313,249,64,21.72,21.73,54186.84,32034.90,27357,25238,2119
117,405,329,76,21.72,21.71,54966.58,32720.18,27727,25568,2159
118,284,251,33,21.71,21.52,55441.04,32957.71,27995,25818,2177
119,197,173,24,21.72,21.69,55792.22,33036.31,28178,25991,2187
120,202,170,32,21.72,21.72,56158.31,33152.71,28362,26161,2201
121,198,181,17,21.64,21.64,56519.49,33210.23,28551,26342,2209
122,201,177,24,21.68,21.66,56908.93,33276.54,28737,26518,2219
123,301,247,54,21.72,21.67,57451.72,33444.98,29011,26766,2245
124,394,330,64,21.59,21.73,58147.77,34072.65,29374,27095,2279
125,305,259,46,21.65,21.71,58822.53,34615.78,29657,27354,2303
126,207,183,24,21.64,21.70,59223.69,34696.71,29852,27537,2315
127,216,192,24,21.67,21.65,59557.80,34759.34,30053,27729,2324
128,190,168,22,21.70,21.72,59916.07,34803.90,30233,27897,2336
129,176,151,25,21.73,21.70,60209.15,34875.23,30396,28049,2347
130,332,263,69,21.48,21.73,60782.75,36443.98,30699,28311,2388
131,389,310,79,21.72,21.73,61567.84,37258.86,31049,28622,2427
132,295,258,37,21.64,21.68,62174.45,37796.66,31324,28879,2445
133,191,173,18,21.60,21.69,62504.06,37827.77,31508,29052,2456
134,199,183,16,21.70,21.67,62841.82,37875.15,31693,29235,2458
135,212,194,18,21.72,21.67,63264.14,37915.84,31899,29431,2468
136,198,180,18,21.70,21.71,63601.01,37973.76,32087,29609,2478
137,310,245,65,21.71,21.70,64154.71,38945.22,32362,29854,2508
138,459,365,94,21.46,21.69,64940.52,39495.09,32768,30219,2549
139,285,253,32,21.67,21.73,65574.07,39699.50,33035,30472,2563
140,223,199,24,21.69,21.62,65973.65,39753.81,33244,30671,2573
141,183,160,23,21.69,21.71,66312.83,39820.04,33419,30832,2587
142,169,151,18,21.44,21.73,66612.91,39882.89,33580,30982,2598
143,179,161,18,21.72,21.51,66935.57,39946.88,33749,31143,2606
144,300,248,52,21.61,21.72,67402.52,41652.64,34025,31391,2634
145,455,351,104,21.73,21.72,68228.07,43104.96,34427,31744,2683
146,269,227,42,21.69,21.50,68767.01,43519.62,34673,31969,2704
147,187,163,24,21.62,21.54,69100.35,43585.64,34850,32132,2718
148,200,184,16,21.66,21.67,69477.92,43633.51,35042,32317,2725
149,171,146,25,21.63,21.69,69769.85,43678.68,35200,32462,2738
150,196,184,12,21.72,21.69,70156.70,43728.08,35391,32648,2743
151,320,251,69,21.66,21.72,70657.82,44234.51,35676,32897,2779
152,413,333,80,21.69,21.72,71460.14,44754.85,36042,33231,2811
153,254,222,32,21.72,21.60,72045.23,44942.69,36278,33453,2825
154,182,171,11,21.70,21.71,72404.52,44979.42,36455,33623,2832
155,222,200,22,21.71,21.73,72828.74,45047.55,36667,33823,2844
156,195,166,29,21.61,21.69,73219.70,45151.10,36847,33989,2858
157,217,196,21,21.51,21.64,73664.69,45213.77,37051,34185,2866
158,319,250,69,21.57,21.67,74177.76,45548.95,37337,34435,2902
159,425,361,64,21.57,21.72,75257.70,45992.57,37731,34796,2935
160,283,248,35,21.73,21.73,75780.00,46143.30,37994,35045,2949
161,222,194,28,21.72,21.70,76157.10,46229.63,38202,35239,2963
162,204,181,23,21.69,21.67,76480.85,46274.38,38395,35419,2976
163,197,172,25,21.66,21.71,76799.53,46338.62,38582,35591,2991
164,206,182,24,21.68,21.69,77193.74,46403.61,38778,35773,3005
165,331,267,64,21.63,21.74,77733.02,46787.91,39079,36040,3039
166,410,326,84,21.71,21.61,78472.83,47551.91,39452,36367,3085
167,283,255,28,21.68,21.66,79140.22,47727.85,39718,36621,3097
168,189,164,25,21.68,21.71,79471.30,47770.06,39896,36786,3110
169,196,180,16,21.59,21.55,79864.01,47807.02,40084,36965,3119
170,185,172,13,21.69,21.69,80247.94,47840.87,40264,37138,3126
171,191,166,25,21.53,21.42,80603.29,47910.21,40442,37303,3139
172,299,251,48,21.72,21.73,81101.90,48105.96,40722,37555,3167
173,428,364,64,21.70,21.70,82096.05,48840.58,41121,37918,3203
174,279,232,47,21.62,21.70,82661.27,49303.89,41375,38150,3225
175,200,182,18,21.71,21.50,83045.69,49376.71,41565,38332,3233
176,197,179,18,21.41,21.67,83388.28,49439.10,41756,38511,3245
177,206,184,22,21.47,21.58,83844.73,49513.09,41949,38695,3254
178,188,166,22,21.65,21.73,84160.83,49580.39,42130,38861,3269
179,319,259,60,21.71,21.73,84708.13,49892.46,42424,39121,3303
180,388,320,68,21.69,21.64,85496.53,50913.18,42784,39441,3343
181,301,268,33,21.71,21.58,86001.85,51345.75,43066,39709,3357
182,186,169,17,21.61,21.53,86335.04,51375.40,43242,39877,3365
183,183,166,17,21.70,21.63,86674.03,51430.27,43417,40043,3374
184,207,184,23,21.72,21.66,87043.10,51507.11,43613,40227,3386
185,177,163,14,21.72,21.61,87339.49,51525.71,43783,40390,3393
186,320,253,67,21.69,21.68,87823.85,51930.75,44069,40644,3425
187,420,341,79,21.61,21.70,88685.84,52976.96,44448,40984,3464
188,263,220,43,21.64,21.73,89142.55,53419.96,44689,41204,3485
189,199,174,25,21.62,21.40,89489.79,53570.84,44871,41378,3493
190,178,160,18,21.71,21.65,89793.42,53606.99,45043,41540,3503
191,207,188,19,21.64,21.59,90185.08,53665.85,45237,41726,3511
192,208,185,23,21.68,21.61,90601.95,53804.87,45436,41913,3523
193,313,253,60,21.66,21.69,91144.54,54293.00,45719,42164,3555
194,386,313,73,21.63,21.68,91897.59,54581.23,46072,42477,3595
195,269,244,25,21.59,21.74,92378.08,54662.18,46327,42721,3606
196,217,195,22,21.69,21.71,92794.61,54720.32,46535,42916,3619
197,177,156,21,21.70,21.72,93108.70,54771.32,46700,43073,3627
198,161,144,17,21.60,21.72,93415.29,54817.86,46851,43216,3635
199,161,135,26,21.71,21.65,93710.24,54900.98,47002,43352,3650
200,335,255,80,21.72,21.73,94220.24,56064.38,47297,43607,3690
201,411,330,81,21.46,21.71,94901.16,57384.31,47664,43936,3728
202,303,244,59,21.53,21.70,95459.46,58440.74,47937,44180,3757
203,200,178,22,21.72,21.68,95827.39,58503.44,48125,44359,3766
204,209,189,20,21.60,21.29,96225.02,58568.65,48326,44547,3779
205,202,187,15,21.61,21.69,96666.13,58632.33,48521,44734,3787
206,197,173,24,21.73,21.67,97069.81,58687.37,48707,44908,3799
207,305,241,64,21.73,21.69,97559.46,59486.76,48991,45150,3841
208,406,321,85,21.68,21.71,98311.79,60536.26,49352,45469,3883
209,318,276,42,21.71,21.68,99000.58,61143.46,49645,45747,3898
210,198,174,24,21.65,21.66,99391.08,61231.65,49828,45919,3909
211,203,188,15,21.73,21.56,99793.68,61282.37,50028,46108,3920
212,217,200,17,21.72,21.66,100202.28,61324.25,50236,46307,3929
213,179,160,19,21.62,21.68,100531.07,61368.91,50405,46467,3938
214,312,260,52,21.68,21.69,101107.95,61688.21,50688,46727,3961
215,433,363,70,21.61,21.70,101991.62,62925.06,51082,47090,3992
216,286,235,51,21.65,21.71,102580.86,63949.16,51341,47325,4016
217,204,184,20,21.73,21.69,102955.81,64009.19,51538,47510,4028
218,193,172,21,21.74,21.60,103380.79,64072.08,51718,47682,4036
219,190,174,16,21.60,21.53,103739.39,64116.67,51898,47855,4043
220,203,171,32,21.56,21.73,104169.96,64230.36,52087,48026,4061
221,282,225,57,21.71,21.68,104630.33,64843.54,52344,48252,4092
222,392,316,76,21.73,21.73,105372.73,66061.88,52698,48568,4130
223,314,277,37,21.68,21.49,106037.65,66552.16,52988,48844,4144
224,190,177,13,21.64,21.73,106390.25,66610.76,53172,49021,4151
225,224,205,19,21.51,21.65,106861.99,66655.88,53386,49226,4160
226,183,157,26,21.63,21.71,107197.16,66710.53,53562,49383,4179
227,184,168,16,21.71,21.70,107540.80,66732.85,53739,49552,4187
228,287,228,59,21.51,21.68,108025.91,67162.07,53996,49779,4217
229,388,301,87,21.69,21.74,108673.84,68256.43,54335,50081,4254
230,278,232,46,21.31,21.70,109197.70,68781.55,54589,50312,4277
231,202,181,21,21.64,21.67,109579.05,68886.24,54781,50493,4288
232,198,172,26,21.73,21.62,109942.21,68972.86,54967,50666,4301
233,184,167,17,21.73,21.67,110271.34,69018.05,55142,50833,4309
234,189,169,20,21.59,21.63,110629.09,69079.76,55317,51001,4316
235,312,248,64,21.69,21.72,111145.95,70067.87,55604,51250,4354
236,429,359,70,21.69,21.72,111935.05,70770.48,55994,51610,4384
237,292,247,45,21.58,21.47,112589.99,71208.30,56263,51855,4408
238,181,154,27,21.72,21.63,112880.65,71291.10,56429,52009,4420
239,181,165,16,21.68,21.72,113228.11,71332.08,56604,52174,4430
240,220,199,21,21.65,21.67,113683.59,71396.42,56815,52373,4442
241,164,143,21,21.69,21.68,113973.05,71463.22,56970,52516,4454
242,334,268,66,21.67,21.73,114590.65,71968.31,57273,52785,4488
243,406,329,77,21.66,21.73,115410.88,72403.95,57641,53113,4528
244,258,224,34,21.58,21.70,115975.85,72568.18,57882,53337,4545
245,175,156,19,21.56,21.73,116297.92,72621.93,58048,53493,4555
246,210,192,18,21.59,21.68,116697.25,72662.02,58249,53685,4564
247,185,164,21,21.62,21.61,117034.19,72739.49,58425,53849,4576
248,218,195,23,21.70,21.62,117408.21,72804.74,58630,54044,4586
249,321,257,64,21.72,21.71,117949.45,73393.04,58915,54303,4612
250,392,313,79,21.65,21.72,118687.61,74364.27,59265,54614,4651
251,303,259,44,21.69,21.63,119335.54,74847.88,59539,54873,4666
252,193,176,17,21.55,21.68,119748.30,74904.04,59723,55049,4674
253,197,173,24,21.64,21.66,120085.45,74972.18,59910,55222,4688
254,198,180,18,21.62,21.72,120457.88,75042.63,60102,55402,4700
255,202,182,20,21.62,21.49,120882.54,75092.57,60290,55584,4706
256,305,242,63,21.71,21.70,121356.41,75646.16,60565,55826,4739
257,439,355,84,21.73,21.71,122249.15,76685.73,60958,56182,4776
258,267,234,33,21.55,21.54,122766.30,76857.45,61200,56415,4785
259,179,154,25,21.44,21.70,123102.13,76927.40,61367,56569,4798
260,223,196,27,21.67,21.73,123523.39,76975.18,61578,56765,4813
261,207,183,24,21.64,21.58,123871.67,77070.69,61770,56948,4822
262,187,171,16,21.51,21.72,124297.41,77129.58,61950,57119,4831
263,326,268,58,21.73,21.73,124815.63,77640.23,62252,57389,4863
264,432,334,98,21.70,21.72,125620.26,79075.54,62628,57721,4907
265,286,256,30,21.73,21.62,126192.12,79192.69,62897,57978,4919
266,199,170,29,21.72,21.69,126508.44,79255.76,63081,58148,4933
267,186,166,20,21.59,21.60,126886.33,79301.00,63257,58314,4943
268,201,182,19,21.67,21.72,127272.58,79368.69,63449,58495,4954
269,169,147,22,21.66,21.67,127531.32,79455.62,63606,58642,4964
270,303,243,60,21.70,21.72,128117.28,80141.61,63886,58886,5000
271,431,339,92,21.71,21.70,129019.93,81097.90,64266,59225,5041
272,283,254,29,21.66,21.43,129629.64,81170.18,64529,59479,5050
273,192,173,19,21.54,21.61,129948.44,81237.49,64711,59651,5060
274,190,173,17,21.72,21.70,130289.36,81277.21,64893,59826,5067
275,185,165,20,21.70,21.71,130604.04,81325.69,65066,59989,5077
276,173,153,20,21.71,21.62,130902.40,81374.86,65228,60143,5085
277,291,239,52,21.73,21.72,131326.89,81913.80,65500,60383,5117
278,389,292,97,21.71,21.70,131994.02,83022.97,65836,60673,5163
279,260,229,31,21.71,21.68,132526.05,83200.63,66080,60903,5177
280,184,168,16,21.69,21.72,132881.20,83264.38,66256,61070,5186
281,178,161,17,21.51,21.72,133205.41,83312.89,66424,61231,5193
282,210,191,19,21.52,21.71,133627.28,83357.59,66625,61422,5203
283,208,182,26,21.70,21.60,134008.84,83441.74,66821,61605,5216
284,328,261,67,21.70,21.72,134577.56,83990.94,67117,61866,5251
285,417,350,67,21.73,21.72,135331.45,84923.00,67500,62215,5285
286,320,286,34,21.73,21.66,136070.20,85121.25,67806,62502,5304
287,218,203,15,21.73,21.41,136474.22,85159.43,68017,62705,5312
288,180,157,23,21.71,21.48,136792.93,85216.15,68185,62863,5322
289,190,175,15,21.57,21.48,137151.11,85266.73,68364,63036,5328
290,176,158,18,21.70,21.70,137501.48,85320.64,68530,63195,5335
291,289,231,58,21.69,21.73,138019.82,85527.12,68789,63426,5363
292,381,312,69,21.67,21.69,138617.52,86407.83,69135,63738,5397
293,286,242,44,21.71,21.65,139086.17,87022.25,69398,63980,5418
294,191,160,31,21.73,21.70,139387.81,87137.00,69573,64140,5433
295,203,181,22,21.72,21.73,139775.23,87200.13,69766,64322,5444
296,186,162,24,21.59,21.57,140092.68,87277.27,69936,64483,5453
297,178,161,17,21.65,21.68,140411.46,87319.83,70105,64643,5462
298,311,244,67,21.72,21.73,140980.08,87698.25,70387,64888,5499
299,459,364,95,21.69,21.68,142016.68,88736.14,70801,65252,5549
300,279,241,38,21.64,21.71,142530.67,88855.02,71064,65492,5572
301,211,191,20,21.51,21.40,142927.35,88926.37,71263,65683,5580
302,178,159,19,21.73,21.71,143245.17,89001.13,71433,65843,5590
303,219,195,24,21.70,21.60,143642.26,89074.86,71637,66037,5600
304,213,196,17,21.73,21.73,144008.93,89127.09,71845,66235,5610
305,285,228,57,21.63,21.73,144505.08,89684.92,72103,66461,5642
306,415,343,72,21.73,21.69,145340.73,90545.31,72484,66805,5679
307,307,278,29,21.62,21.65,145903.80,90625.95,72778,67082,5696
308,207,194,13,21.70,21.58,146392.31,90655.47,72979,67276,5703
309,212,195,17,21.65,21.68,146770.69,90695.12,73186,67471,5715
310,193,178,15,21.53,21.69,147193.02,90738.54,73373,67649,5724
311,188,173,15,21.54,21.66,147559.24,90788.81,73549,67822,5727
312,320,252,68,21.42,21.72,148075.90,91271.03,73832,68074,5758
313,400,316,84,21.67,21.69,148867.23,92051.41,74194,68391,5803
314,310,275,35,21.65,21.46,149631.15,92363.27,74483,68666,5817
315,206,190,16,21.73,21.65,150026.61,92413.70,74683,68856,5827
316,181,160,21,21.55,21.67,150376.28,92451.34,74850,69015,5835
317,202,185,17,21.66,21.69,150780.19,92491.55,75045,69200,5845
318,206,179,27,21.53,21.72,151128.18,92601.79,75237,69379,5858
319,338,260,78,21.73,21.73,151784.93,93666.53,75540,69640,5900
320,393,316,77,21.72,21.71,152531.53,94567.76,75894,69955,5939
321,320,290,30,21.65,21.70,153234.68,94751.78,76199,70245,5954
322,226,204,22,21.63,21.58,153636.17,94817.49,76410,70450,5960
323,196,175,21,21.62,21.67,154026.34,94867.32,76594,70624,5970
324,200,182,18,21.68,21.52,154382.82,94918.52,76784,70806,5978
325,213,190,23,21.70,21.63,154738.80,95001.32,76986,70997,5989
326,356,286,70,21.69,21.73,155409.97,95758.83,77309,71282,6027
327,398,309,89,21.71,21.73,156095.07,96337.54,77674,71593,6081
328,294,258,36,21.70,21.67,156623.87,96457.63,77947,71849,6098
329,202,185,17,21.60,21.73,156969.89,96509.70,78141,72034,6107
330,187,171,16,21.66,21.73,157295.81,96578.42,78323,72205,6118
331,166,144,22,21.62,21.66,157568.37,96621.76,78477,72349,6128
332,205,182,23,21.68,21.74,157950.01,96698.55,78671,72531,6140
333,330,262,68,21.72,21.68,158460.43,97885.42,78967,72794,6173
334,418,333,85,21.69,21.71,159097.81,98553.53,79334,73127,6207
335,292,265,27,21.57,21.71,159703.81,98714.04,79611,73391,6220
336,207,185,22,21.68,21.72,160045.81,98797.80,79811,73576,6235
337,192,178,14,21.73,21.50,160381.84,98840.55,79996,73754,6242
338,190,172,18,21.63,21.49,160738.86,98909.69,80177,73926,6251
339,194,169,25,21.45,21.67,161100.53,99024.28,80358,74095,6263
340,277,221,56,21.71,21.73,161487.42,99762.67,80603,74316,6287
341,398,314,84,21.71,21.73,162279.52,101280.49,80959,74630,6329
342,261,233,28,21.68,21.55,162764.05,101441.23,81204,74863,6341
343,195,177,18,21.68,21.72,163125.47,101486.71,81393,75040,6353
344,185,168,17,21.66,21.73,163504.35,101556.20,81569,75208,6361
345,191,173,18,21.60,21.71,163836.96,101603.58,81752,75381,6371
346,219,197,22,21.67,21.49,164234.76,101664.92,81959,75578,6381
347,304,235,69,21.69,21.74,164724.97,102275.60,82233,75814,6419
348,387,318,69,21.65,21.71,165447.74,102832.81,82590,76132,6458
349,287,241,46,21.65,21.73,165977.17,103489.50,82855,76372,6483
350,196,175,21,21.70,21.59,166317.20,103565.30,83041,76548,6493
351,198,177,21,21.66,21.71,166701.67,103653.99,83228,76724,6504
352,215,193,22,21.64,21.71,167115.32,103678.43,83430,76917,6513
353,169,150,19,21.59,21.65,167411.72,103716.79,83592,77067,6525
354,290,232,58,21.67,21.68,167885.08,103978.86,83849,77299,6550
355,392,309,83,21.72,21.64,168621.46,104689.36,84205,77609,6596
356,302,270,32,21.63,21.48,169191.36,104841.57,84487,77878,6609
357,213,194,19,21.66,21.61,169582.36,104899.83,84691,78072,6619
358,196,177,19,21.57,21.72,169988.47,104965.94,84879,78249,6630
359,173,149,24,21.66,21.68,170336.08,105011.40,85035,78398,6637
360,193,175,18,21.58,21.59,170675.71,105050.57,85219,78573,6646
361,305,239,66,21.70,21.73,171152.04,105452.01,85490,78812,6678
362,401,341,60,21.69,21.73,172039.29,106963.04,85860,79153,6707
363,317,257,60,21.71,21.70,172938.09,108553.06,86147,79410,6737
364,200,183,17,21.53,21.73,173340.36,108589.33,86339,79593,6746
